标题： 漂流哥博客 	 链接：http://tieba.baidu.com//p/6105080957 	 发帖人：1469053946m 	 发帖时间：4-18 	 回复数量： 3 
标题： 选择恐惧症，选辣个好嘞 	 链接：http://tieba.baidu.com//p/6094235768 	 发帖人：becca 	 发帖时间：4-8 	 回复数量： 4 
标题： 莱纳德一直喜欢佩妮，但是在和佩妮交往之前和一个女生谈恋爱，关 	 链接：http://tieba.baidu.com//p/5906508852 	 发帖人：小艾 	 发帖时间：2018-10 	 回复数量： 6 
标题： 程野小品  替天行道 这结拜都乱套了 	 链接：http://tieba.baidu.com//p/6098892993 	 发帖人：滴水石穿5... 	 发帖时间：4-12 	 回复数量： 0 
标题： TBBT你最喜欢的一幕 	 链接：http://tieba.baidu.com//p/4022489428 	 发帖人：髣髴烟雨 	 发帖时间：2015-09 	 回复数量： 691 
标题： 求各位哥哥姐姐 想问一下 生活大爆炸有哪一集或者哪一个片段 	 链接：http://tieba.baidu.com//p/6105644196 	 发帖人：猪猪侠不... 	 发帖时间：4-18 	 回复数量： 12 
标题： 设计趋势这么好，有没有想学习的呢 	 链接：http://tieba.baidu.com//p/6075375690 	 发帖人：大神学姐 	 发帖时间：3-21 	 回复数量： 10 
标题： 耳朵色诱amy 	 链接：http://tieba.baidu.com//p/6100766023 	 发帖人：Kredom 	 发帖时间：4-14 	 回复数量： 4 
标题： 仔细想想，小谢尔顿停播到4.26，会不会和复仇者联盟四有联动 	 链接：http://tieba.baidu.com//p/6106693349 	 发帖人：乱取明 	 发帖时间：4-19 	 回复数量： 2 
标题： 在看啥呢，说你呢 	 链接：http://tieba.baidu.com//p/6106890817 	 发帖人：韩小花么... 	 发帖时间：07:05 	 回复数量： 0 
标题： 有一集说的好像是谢耳朵跟一个之前的一个女的接吻（这是在前情回 	 链接：http://tieba.baidu.com//p/5858586839 	 发帖人：雷疯 	 发帖时间：2018-08 	 回复数量： 3 
标题： 这算不算发出去了累死了， 	 链接：http://tieba.baidu.com//p/6106760026 	 发帖人：韩小花么... 	 发帖时间：00:21 	 回复数量： 0 
标题： 防火防盗防基友，爱国爱家爱老婆 	 链接：http://tieba.baidu.com//p/6106623222 	 发帖人：君子一席 	 发帖时间：4-19 	 回复数量： 0 
标题： 世界早安！ 	 链接：http://tieba.baidu.com//p/6086587266 	 发帖人：果敢佰... 	 发帖时间：4-1 	 回复数量： 3 
标题： 世界早安 	 链接：http://tieba.baidu.com//p/6086588077 	 发帖人：果敢佰... 	 发帖时间：4-1 	 回复数量： 3 
标题： 被妻子和孩子所依赖，这已经很男人了！ 	 链接：http://tieba.baidu.com//p/6106616844 	 发帖人：君子一席 	 发帖时间：4-19 	 回复数量： 0 
标题： 话说难道只有我一个人觉得真正玩弄raj感情的是Claire吗？ 	 链接：http://tieba.baidu.com//p/4413931424 	 发帖人：嘻哈快嘴... 	 发帖时间：2016-03 	 回复数量： 15 
标题： 跪求百度网盘会员 可有偿 	 链接：http://tieba.baidu.com//p/6097411666 	 发帖人：诵信邮差 	 发帖时间：4-11 	 回复数量： 15 
标题： 求问谢尔顿听从建议不按照日程表，最后在大街上摔得很惨最后才回 	 链接：http://tieba.baidu.com//p/6106530927 	 发帖人：吉尔伽美... 	 发帖时间：4-19 	 回复数量： 0 
标题： 问问：为什么耳朵说拉杰家里灰常有钱，一个妇科医生爸爸而已啊！ 	 链接：http://tieba.baidu.com//p/2343700136 	 发帖人：迷上空吧... 	 发帖时间：2013-10 	 回复数量： 139 
标题： 个人认为penny最丑的一张剧照 截图 哈哈 	 链接：http://tieba.baidu.com//p/3355910692 	 发帖人：9527唐2046 	 发帖时间：2014-10 	 回复数量： 11 
标题： 国外的女律师真的会穿这种低胸的衣服吗？ 	 链接：http://tieba.baidu.com//p/6080839635 	 发帖人：耳朵Moonpie 	 发帖时间：3-26 	 回复数量： 24 
标题： 谢耳朵敲门一定要敲三下在哪集解释原因了，最近在看小谢尔顿，一 	 链接：http://tieba.baidu.com//p/5924155911 	 发帖人：1026432832 	 发帖时间：2018-10 	 回复数量： 8 
标题： 19啥时出 	 链接：http://tieba.baidu.com//p/6106440266 	 发帖人：换号刷分 	 发帖时间：4-19 	 回复数量： 0 
标题： 1-12季 	 链接：http://tieba.baidu.com//p/6106380383 	 发帖人：kaiht403 	 发帖时间：4-19 	 回复数量： 0 
标题： 岁月哥大爆炸 	 链接：http://tieba.baidu.com//p/6106299764 	 发帖人：1469053946U 	 发帖时间：4-19 	 回复数量： 0 
标题： 普林斯顿大学和加州理工、麻省理工相比差很多？？ 	 链接：http://tieba.baidu.com//p/2635857278 	 发帖人：神罗皇帝... 	 发帖时间：2014-03 	 回复数量： 157 
标题： 主题曲语速真TM快，对着词听不过来 	 链接：http://tieba.baidu.com//p/5078808487 	 发帖人：工藤新二 	 发帖时间：2017-04 	 回复数量： 7 
标题： D9104高铁，现在晚点一个小时了，还在等，叫乘客回家的心都碎了！！！ 	 链接：http://tieba.baidu.com//p/6031331975 	 发帖人：酶元素医... 	 发帖时间：2-10 	 回复数量： 1 
标题： 其实第八季第一集，Jim的演技真的可以用逆天来形容了！莫名的 	 链接：http://tieba.baidu.com//p/6099566626 	 发帖人：Hacha 	 发帖时间：4-13 	 回复数量： 0 
标题： 漂流友大爆炸 	 链接：http://tieba.baidu.com//p/6105494675 	 发帖人：kaiht403 	 发帖时间：4-18 	 回复数量： 0 
标题： 求分享生活大爆炸第八和第九季全集，不要压缩包谢谢 	 链接：http://tieba.baidu.com//p/5992608831 	 发帖人：半世伶... 	 发帖时间：2018-12 	 回复数量： 12 
标题： lx商城：海静潜涌 	 链接：http://tieba.baidu.com//p/6105319653 	 发帖人：憶雨詩菲q 	 发帖时间：4-18 	 回复数量： 0 
标题： 想看一片关于写生活大爆炸的爆文 	 链接：http://tieba.baidu.com//p/6105247953 	 发帖人：owenpano 	 发帖时间：4-18 	 回复数量： 0 
标题： 求谢尔顿魔性的表情包 	 链接：http://tieba.baidu.com//p/6104952705 	 发帖人：ljkhlbt 	 发帖时间：4-18 	 回复数量： 0 
标题： 开心一刻 	 链接：http://tieba.baidu.com//p/6099818993 	 发帖人：day浮生如梦8 	 发帖时间：4-13 	 回复数量： 2 
标题： 第十一季 伯特的女友是谁？？？ 	 链接：http://tieba.baidu.com//p/6088558128 	 发帖人：shasdshasd 	 发帖时间：4-3 	 回复数量： 8 
标题： 椰语江南火锅味道怎么样？？？？ 	 链接：http://tieba.baidu.com//p/6096350130 	 发帖人：eggegg0112 	 发帖时间：4-10 	 回复数量： 0 
标题： 普林斯顿大学很牛啊，为什么莱纳德会因此被取笑？ 	 链接：http://tieba.baidu.com//p/3145487260 	 发帖人：tranklau886 	 发帖时间：2014-07 	 回复数量： 33 
标题： 这是那一季哪一集 	 链接：http://tieba.baidu.com//p/6099618814 	 发帖人：相信点报v 	 发帖时间：4-13 	 回复数量： 3 
标题： 🈴️生活大爆炸🍓1～12季1080p❤️完整版 	 链接：http://tieba.baidu.com//p/6103189269 	 发帖人：你真好看... 	 发帖时间：4-16 	 回复数量： 517 
标题： 神剧终将完结，来看看大家十二年的变化吧 	 链接：http://tieba.baidu.com//p/6107380682 	 发帖人：EG_Sariel 	 发帖时间：17:14 	 回复数量： 2 
标题： 🈴️生活大爆炸🍓1～12季1080p❤️完整版 	 链接：http://tieba.baidu.com//p/6107519183 	 发帖人：334007099 	 发帖时间：20:00 	 回复数量： 5 
标题： 为什么只有克莱尔穿的很暴露，其它妹纸穿着都好保守啊 	 链接：http://tieba.baidu.com//p/5492653311 	 发帖人：耳朵Moonpie 	 发帖时间：2017-12 	 回复数量： 28 
标题： 拉杰什千万不要结婚啊! 	 链接：http://tieba.baidu.com//p/5911673988 	 发帖人：就要蚪一蚪 	 发帖时间：2018-10 	 回复数量： 6 
标题： 生活D爆炸1-12 	 链接：http://tieba.baidu.com//p/6107491869 	 发帖人：1469053946K 	 发帖时间：19:27 	 回复数量： 2 
标题： 漂流哥博客 	 链接：http://tieba.baidu.com//p/6105080957 	 发帖人：1469053946m 	 发帖时间：4-18 	 回复数量： 3 
标题： 选择恐惧症，选辣个好嘞 	 链接：http://tieba.baidu.com//p/6094235768 	 发帖人：becca 	 发帖时间：4-8 	 回复数量： 4 
标题： 莱纳德一直喜欢佩妮，但是在和佩妮交往之前和一个女生谈恋爱，关 	 链接：http://tieba.baidu.com//p/5906508852 	 发帖人：小艾 	 发帖时间：2018-10 	 回复数量： 6 
标题： 程野小品  替天行道 这结拜都乱套了 	 链接：http://tieba.baidu.com//p/6098892993 	 发帖人：滴水石穿5... 	 发帖时间：4-12 	 回复数量： 0 
标题： TBBT你最喜欢的一幕 	 链接：http://tieba.baidu.com//p/4022489428 	 发帖人：髣髴烟雨 	 发帖时间：2015-09 	 回复数量： 691 
标题： 求各位哥哥姐姐 想问一下 生活大爆炸有哪一集或者哪一个片段 	 链接：http://tieba.baidu.com//p/6105644196 	 发帖人：猪猪侠不... 	 发帖时间：4-18 	 回复数量： 12 
标题： 设计趋势这么好，有没有想学习的呢 	 链接：http://tieba.baidu.com//p/6075375690 	 发帖人：大神学姐 	 发帖时间：3-21 	 回复数量： 10 
标题： 耳朵色诱amy 	 链接：http://tieba.baidu.com//p/6100766023 	 发帖人：Kredom 	 发帖时间：4-14 	 回复数量： 4 
标题： 仔细想想，小谢尔顿停播到4.26，会不会和复仇者联盟四有联动 	 链接：http://tieba.baidu.com//p/6106693349 	 发帖人：乱取明 	 发帖时间：4-19 	 回复数量： 2 
标题： 在看啥呢，说你呢 	 链接：http://tieba.baidu.com//p/6106890817 	 发帖人：韩小花么... 	 发帖时间：07:05 	 回复数量： 0 
标题： 有一集说的好像是谢耳朵跟一个之前的一个女的接吻（这是在前情回 	 链接：http://tieba.baidu.com//p/5858586839 	 发帖人：雷疯 	 发帖时间：2018-08 	 回复数量： 3 
标题： 这算不算发出去了累死了， 	 链接：http://tieba.baidu.com//p/6106760026 	 发帖人：韩小花么... 	 发帖时间：00:21 	 回复数量： 0 
标题： 防火防盗防基友，爱国爱家爱老婆 	 链接：http://tieba.baidu.com//p/6106623222 	 发帖人：君子一席 	 发帖时间：4-19 	 回复数量： 0 
标题： 世界早安！ 	 链接：http://tieba.baidu.com//p/6086587266 	 发帖人：果敢佰... 	 发帖时间：4-1 	 回复数量： 3 
标题： 世界早安 	 链接：http://tieba.baidu.com//p/6086588077 	 发帖人：果敢佰... 	 发帖时间：4-1 	 回复数量： 3 
标题： 被妻子和孩子所依赖，这已经很男人了！ 	 链接：http://tieba.baidu.com//p/6106616844 	 发帖人：君子一席 	 发帖时间：4-19 	 回复数量： 0 
标题： 话说难道只有我一个人觉得真正玩弄raj感情的是Claire吗？ 	 链接：http://tieba.baidu.com//p/4413931424 	 发帖人：嘻哈快嘴... 	 发帖时间：2016-03 	 回复数量： 15 
标题： 跪求百度网盘会员 可有偿 	 链接：http://tieba.baidu.com//p/6097411666 	 发帖人：诵信邮差 	 发帖时间：4-11 	 回复数量： 15 
标题： 求问谢尔顿听从建议不按照日程表，最后在大街上摔得很惨最后才回 	 链接：http://tieba.baidu.com//p/6106530927 	 发帖人：吉尔伽美... 	 发帖时间：4-19 	 回复数量： 0 
标题： 问问：为什么耳朵说拉杰家里灰常有钱，一个妇科医生爸爸而已啊！ 	 链接：http://tieba.baidu.com//p/2343700136 	 发帖人：迷上空吧... 	 发帖时间：2013-10 	 回复数量： 139 
标题： 个人认为penny最丑的一张剧照 截图 哈哈 	 链接：http://tieba.baidu.com//p/3355910692 	 发帖人：9527唐2046 	 发帖时间：2014-10 	 回复数量： 11 
